Module	Section	Sample Name	Source
FastQC	all_sections	trim.flexbar.35bp.10_small_RNA_S4_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.10_small_RNA_S4_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.11_small_RNA_S5_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.11_small_RNA_S5_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.13_S76_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.13_S76_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.14_small_RNA_S6_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.14_small_RNA_S6_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.23_S77_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.23_S77_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.24_small_RNA_S7_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.24_small_RNA_S7_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.26_small_RNA_S8_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.26_small_RNA_S8_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.28_small_RNA_S9_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.28_small_RNA_S9_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.35_S78_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.35_S78_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.36_small_RNA_S10_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.36_small_RNA_S10_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.37_small_RNA_S11_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.37_small_RNA_S11_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.39_small_RNA_S12_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.39_small_RNA_S12_R1_001.fastq.gz_fastqc.zip
FastQC	all_sections	trim.flexbar.35bp.47_small_RNA_S13_R1_001	/glfs/brick01/gv0/putnamlab/jillashey/DT_Mcap_2023/smRNA/output/fastqc/flexbar_35bp/trim.flexbar.35bp.47_small_RNA_S13_R1_001.fastq.gz_fastqc.zip
